   2402   251     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2403   251     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2404   251     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2405   252     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2406   252     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2407   252     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2408   252     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2409   253     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2410   253     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2411   253     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2412   253     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2413   254     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2414   254     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2415   254     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2416   254     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2417   255     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2418   255     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2419   255     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2420   255     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2421   256     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2422   256     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2423   256     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2424   256     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2425   257     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2426   257     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2427   257     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2428   257     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2429   258     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2430   258     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2431   258     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2432   258     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2433   259     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2434   259     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2435   259     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2436   259     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2437   260     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2438   260     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2439   260     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2440   260     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2441   261     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2442   261     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2443   261     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2444   261     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2445   262     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2446   262     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2447   262     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2448   262     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2449   263     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2450   263     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2451   263     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2452   263     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2453   264     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2454   264     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2455   264     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2456   264     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2457   265     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2458   265     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2459   265     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2460   265     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2461   266     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2462   266     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2463   266     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2464   266     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2465   267     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2466   267     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2467   267     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2468   267     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2469   268     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2470   268     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2471   268     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2472   268     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2473   269     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2474   269     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2475   269     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2476   269     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2477   270     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2478   270     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2479   270     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2480   270     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2481   271     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2482   271     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2483   271     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2484   271     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2485   272     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2486   272     2        0.000000        0.000000        0.000000        0.000000 # A2B2
   2487   272     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2488   272     3        0.000000        0.000000        0.000000        0.000000 # A2B2
   2489   273     2        0.000000        0.000000        0.000000        0.000000 # A2B2
